filename,row_count,year_min,year_max,extra_columns,total_nulls,null_detail,unique_columns
538 Ratings.csv,544,2016,2024,"POWER RATING, POWER RATING RANK",0,,"POWER RATING, POWER RATING RANK"
AP Poll Data.csv,15372,2008,2025,"WEEK, W, L, AP VOTES, AP RANK, RANK?",16301,TEAM NO:3177; SEED:3177; ROUND:3177; W:3383; L:3383; AP VOTES:2; AP RANK:2,"WEEK, AP VOTES, AP RANK, RANK?"
Barttorvik Away-Neutral.csv,1147,2008,2025,"BADJ EM, BADJ O, BADJ D, BARTHAG, GAMES, W, L, WIN%, EFG%, EFG%D, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST%, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB, BADJ EM RANK, BADJ O RANK, BADJ D RANK, BARTHAG RANK, EFG% RANK, EFGD% RANK, FTR RANK, FTRD RANK, TOV% RANK, TOV%D RANK, OREB% RANK, DREB% RANK, OP OREB% RANK, OP DREB% RANK, RAW T RANK, 2PT% RANK, 2PT%D RANK, 3PT% RANK, 3PT%D RANK, BLK% RANK, BLKED% RANK, AST% RANK, OP AST% RANK, 2PTR RANK, 3PTR RANK, 2PTRD RANK, 3PTRD RANK, BADJT RANK, AVG HGT RANK, EFF HGT RANK, EXP RANK, TALENT RANK, FT% RANK, OP FT% RANK, PPPO RANK, PPPD RANK, ELITE SOS RANK",0,,
Barttorvik Away.csv,1147,2008,2025,"BADJ EM, BADJ O, BADJ D, BARTHAG, GAMES, W, L, WIN%, EFG%, EFG%D, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST%, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB, BADJ EM RANK, BADJ O RANK, BADJ D RANK, BARTHAG RANK, EFG% RANK, EFGD% RANK, FTR RANK, FTRD RANK, TOV% RANK, TOV%D RANK, OREB% RANK, DREB% RANK, OP OREB% RANK, OP DREB% RANK, RAW T RANK, 2PT% RANK, 2PT%D RANK, 3PT% RANK, 3PT%D RANK, BLK% RANK, BLKED% RANK, AST% RANK, OP AST% RANK, 2PTR RANK, 3PTR RANK, 2PTRD RANK, 3PTRD RANK, BADJT RANK, AVG HGT RANK, EFF HGT RANK, EXP RANK, TALENT RANK, FT% RANK, OP FT% RANK, PPPO RANK, PPPD RANK, ELITE SOS RANK",0,,
Barttorvik Home.csv,1147,2008,2025,"BADJ EM, BADJ O, BADJ D, BARTHAG, GAMES, W, L, WIN%, EFG%, EFG%D, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST%, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB, BADJ EM RANK, BADJ O RANK, BADJ D RANK, BARTHAG RANK, EFG% RANK, EFGD% RANK, FTR RANK, FTRD RANK, TOV% RANK, TOV%D RANK, OREB% RANK, DREB% RANK, OP OREB% RANK, OP DREB% RANK, RAW T RANK, 2PT% RANK, 2PT%D RANK, 3PT% RANK, 3PT%D RANK, BLK% RANK, BLKED% RANK, AST% RANK, OP AST% RANK, 2PTR RANK, 3PTR RANK, 2PTRD RANK, 3PTRD RANK, BADJT RANK, AVG HGT RANK, EFF HGT RANK, EXP RANK, TALENT RANK, FT% RANK, OP FT% RANK, PPPO RANK, PPPD RANK, ELITE SOS RANK",0,,
Barttorvik Neutral.csv,1147,2008,2025,"BADJ EM, BADJ O, BADJ D, BARTHAG, GAMES, W, L, WIN%, EFG%, EFG%D, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST%, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB, BADJ EM RANK, BADJ O RANK, BADJ D RANK, BARTHAG RANK, EFG% RANK, EFGD% RANK, FTR RANK, FTRD RANK, TOV% RANK, TOV%D RANK, OREB% RANK, DREB% RANK, OP OREB% RANK, OP DREB% RANK, RAW T RANK, 2PT% RANK, 2PT%D RANK, 3PT% RANK, 3PT%D RANK, BLK% RANK, BLKED% RANK, AST% RANK, OP AST% RANK, 2PTR RANK, 3PTR RANK, 2PTRD RANK, 3PTRD RANK, BADJT RANK, AVG HGT RANK, EFF HGT RANK, EXP RANK, TALENT RANK, FT% RANK, OP FT% RANK, PPPO RANK, PPPD RANK, ELITE SOS RANK",2607,BADJ EM:33; BADJ O:33; BADJ D:33; BARTHAG:33; GAMES:33; W:33; L:33; WIN%:33; EFG%:33; EFG%D:33; FTR:33; FTRD:33; TOV%:33; TOV%D:33; OREB%:33; DREB%:33; OP OREB%:33; OP DREB%:33; RAW T:33; 2PT%:33; 2PT%D:33; 3PT%:33; 3PT%D:33; BLK%:33; BLKED%:33; AST%:33; OP AST%:33; 2PTR:33; 3PTR:33; 2PTRD:33; 3PTRD:33; BADJ T:33; AVG HGT:33; EFF HGT:33; EXP:33; TALENT:33; FT%:33; OP FT%:33; PPPO:33; PPPD:33; ELITE SOS:33; WAB:33; BADJ EM RANK:33; BADJ O RANK:33; BADJ D RANK:33; BARTHAG RANK:33; EFG% RANK:33; EFGD% RANK:33; FTR RANK:33; FTRD RANK:33; TOV% RANK:33; TOV%D RANK:33; OREB% RANK:33; DREB% RANK:33; OP OREB% RANK:33; OP DREB% RANK:33; RAW T RANK:33; 2PT% RANK:33; 2PT%D RANK:33; 3PT% RANK:33; 3PT%D RANK:33; BLK% RANK:33; BLKED% RANK:33; AST% RANK:33; OP AST% RANK:33; 2PTR RANK:33; 3PTR RANK:33; 2PTRD RANK:33; 3PTRD RANK:33; BADJT RANK:33; AVG HGT RANK:33; EFF HGT RANK:33; EXP RANK:33; TALENT RANK:33; FT% RANK:33; OP FT% RANK:33; PPPO RANK:33; PPPD RANK:33; ELITE SOS RANK:33,
Coach Results.csv,319,,,"COACH ID, COACH, PAKE, PAKE RANK, PASE, PASE RANK, GAMES, W, L, WIN%, R64, R32, S16, E8, F4, F2, CHAMP, TOP2, F4%, CHAMP%",0,,"COACH ID, COACH"
Conference Results.csv,32,,,"CONF ID, CONF, PAKE, PAKE RANK, PASE, PASE RANK, GAMES, W, L, WIN%, R64, R32, S16, E8, F4, F2, CHAMP, TOP2, CHAMP%",0,,
Conference Stats Away Neutral.csv,550,2008,2025,"CONF ID, CONF, BADJ EM, BADJ O, BADJ D, BARTHAG, G, W, L, WIN%, EFG%, EFGD%, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST %, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB",0,,
Conference Stats Away.csv,550,2008,2025,"CONF ID, CONF, BADJ EM, BADJ O, BADJ D, BARTHAG, G, W, L, WIN%, EFG%, EFGD%, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST %, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB",0,,
Conference Stats Home.csv,550,2008,2025,"CONF ID, CONF, BADJ EM, BADJ O, BADJ D, BARTHAG, G, W, L, WIN%, EFG%, EFGD%, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST %, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB",0,,
Conference Stats Neutral.csv,548,2008,2025,"CONF ID, CONF, BADJ EM, BADJ O, BADJ D, BARTHAG, G, W, L, WIN%, EFG%, EFGD%, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST %, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB",0,,
Conference Stats.csv,550,2008,2025,"CONF ID, CONF, BADJ EM, BADJ O, BADJ D, BARTHAG, G, W, L, WIN%, EFG%, EFGD%, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST %, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB",0,,
EvanMiya.csv,816,2013,2025,"O RATE, D RATE, RELATIVE RATING, OPPONENT ADJUST, PACE ADJUST, O RATE RANK, D RATE RANK, TRUE TEMPO, TRUE TEMPO RANK, HOME RANK, KILL SHOTS PER GAME, KILL SHOTS CONCEDED PER GAME, TOTAL KILL SHOTS, TOTAL KILL SHOTS CONCEDED, RELATIVE RATING RANK, OPPONENT ADJUST RANK, PACE ADJUST RANK, KILL SHOTS PER GAME RANK, KILL SHOTS CONCEDED PER GAME RANK, TOTAL KILL SHOTS RANK, TOTAL KILL SHOTS CONCEDED RANK",4896,KILL SHOTS PER GAME:612; KILL SHOTS CONCEDED PER GAME:612; TOTAL KILL SHOTS:612; TOTAL KILL SHOTS CONCEDED:612; KILL SHOTS PER GAME RANK:612; KILL SHOTS CONCEDED PER GAME RANK:612; TOTAL KILL SHOTS RANK:612; TOTAL KILL SHOTS CONCEDED RANK:612,"O RATE, D RATE, RELATIVE RATING, OPPONENT ADJUST, PACE ADJUST, O RATE RANK, D RATE RANK, TRUE TEMPO, TRUE TEMPO RANK, HOME RANK, KILL SHOTS PER GAME, KILL SHOTS CONCEDED PER GAME, TOTAL KILL SHOTS, TOTAL KILL SHOTS CONCEDED, RELATIVE RATING RANK, OPPONENT ADJUST RANK, PACE ADJUST RANK, KILL SHOTS PER GAME RANK, KILL SHOTS CONCEDED PER GAME RANK, TOTAL KILL SHOTS RANK, TOTAL KILL SHOTS CONCEDED RANK"
Heat Check Ratings.csv,325,2013,2025,"EASY DRAW, TOUGH DRAW, DARK HORSE, UPSET ALERT, CINDERELLA",0,,"EASY DRAW, TOUGH DRAW, DARK HORSE, UPSET ALERT, CINDERELLA"
Heat Check Tournament Index.csv,768,2013,2025,"POWER, PATH, DRAW, WINS, POOL VALUE, POOL S-RANK, NCAA S-RANK, VAL Z-SCORE, POWER-PATH",256,DRAW:128; VAL Z-SCORE:128,"POWER, PATH, DRAW, WINS, POOL VALUE, POOL S-RANK, NCAA S-RANK, VAL Z-SCORE, POWER-PATH"
KenPom Barttorvik.csv,1147,2008,2025,"CONF, CONF ID, QUAD NO, QUAD ID, K TEMPO, K TEMPO RANK, KADJ T, KADJ T RANK, K OFF, KO RANK, KADJ O, KADJ O RANK, K DEF, KD RANK, KADJ D, KADJ D RANK, KADJ EM, KADJ EM RANK, BADJ EM, BADJ O, BADJ D, BARTHAG, GAMES, W, L, WIN%, EFG%, EFG%D, FTR, FTRD, TOV%, TOV%D, OREB%, DREB%, OP OREB%, OP DREB%, RAW T, 2PT%, 2PT%D, 3PT%, 3PT%D, BLK%, BLKED%, AST%, OP AST%, 2PTR, 3PTR, 2PTRD, 3PTRD, BADJ T, AVG HGT, EFF HGT, EXP, TALENT, FT%, OP FT%, PPPO, PPPD, ELITE SOS, WAB, BADJ EM RANK, BADJ O RANK, BADJ D RANK, BARTHAG RANK, EFG% RANK, EFGD% RANK, FTR RANK, FTRD RANK, TOV% RANK, TOV%D RANK, OREB% RANK, DREB% RANK, OP OREB% RANK, OP DREB% RANK, RAW T RANK, 2PT% RANK, 2PT%D RANK, 3PT% RANK, 3PT%D RANK, BLK% RANK, BLKED% RANK, AST% RANK, OP AST% RANK, 2PTR RANK, 3PTR RANK, 2PTRD RANK, 3PTRD RANK, BADJT RANK, AVG HGT RANK, EFF HGT RANK, EXP RANK, TALENT RANK, FT% RANK, OP FT% RANK, PPPO RANK, PPPD RANK, ELITE SOS RANK",0,,"QUAD NO, QUAD ID, K TEMPO, K TEMPO RANK, KADJ T, KADJ T RANK, K OFF, KO RANK, KADJ O, KADJ O RANK, K DEF, KD RANK, KADJ D, KADJ D RANK, KADJ EM, KADJ EM RANK"
KenPom Preseason.csv,884,2012,2025,"PRESEASON KADJ EM RANK, PRESEASON KADJ EM, PRESEASON KADJ O, PRESEASON KADJ O RANK, PRESEASON KADJ D, PRESEASON KADJ D RANK, PRESEASON KADJ T, PRESEASON KADJ T RANK, KADJ EM RANK CHANGE, KADJ EM CHANGE, KADJ T CHANGE",2,KADJ EM RANK CHANGE:1; KADJ EM CHANGE:1,"PRESEASON KADJ EM RANK, PRESEASON KADJ EM, PRESEASON KADJ O, PRESEASON KADJ O RANK, PRESEASON KADJ D, PRESEASON KADJ D RANK, PRESEASON KADJ T, PRESEASON KADJ T RANK, KADJ EM RANK CHANGE, KADJ EM CHANGE, KADJ T CHANGE"
Public Picks.csv,64,2025,2025,"R64, R32, S16, E8, F4, FINALS",0,,FINALS
RPPF Conference Ratings.csv,420,2012,2025,"CONF ID, CONF, CONF RANK, RPPF RATING, NPB RATING",99,NPB RATING:99,CONF RANK
RPPF Preseason Ratings.csv,680,2015,2025,"RPPF PRESEASON RANK, PRESEASON RPPF RATING, RPPF RATING CHANGE RANK, RPPF RATING CHANGE, RPPF RATING RANK CHANGE RANK",0,,"RPPF PRESEASON RANK, PRESEASON RPPF RATING, RPPF RATING CHANGE RANK, RPPF RATING CHANGE, RPPF RATING RANK CHANGE RANK"
RPPF Ratings.csv,884,2012,2025,"RPPF RATING RANK, RPPF RATING, NPB RATING RANK, NPB RATING, RADJ O RANK, RADJ O, RADJ D RANK, RADJ D, RADJ EM RANK, RADJ EM, R SOS RANK, R SOS, STROE RANK, STROE, STRDE RANK, STRDE, STRT+ RANK, STREM RANK, STREM",1292,NPB RATING RANK:204; NPB RATING:204; RADJ EM RANK:884,"RPPF RATING RANK, NPB RATING RANK, RADJ O RANK, RADJ O, RADJ D RANK, RADJ D, RADJ EM RANK, RADJ EM, R SOS RANK, R SOS, STROE RANK, STROE, STRDE RANK, STRDE, STRT+ RANK, STREM RANK, STREM"
Resumes.csv,1147,2008,2025,"NET RPI, RESUME, WAB RANK, ELO, B POWER, Q1 W, Q2 W, Q1 PLUS Q2 W, Q3 Q4 L, PLUS 500, R SCORE, BID TYPE",0,,"NET RPI, RESUME, ELO, B POWER, Q1 PLUS Q2 W, Q3 Q4 L, PLUS 500, R SCORE, BID TYPE"
Seed Results.csv,16,,,"PAKE, PAKE RANK, PASE, PASE RANK, GAMES, W, L, WIN%, R64, R32, S16, E8, F4, F2, CHAMP, TOP2, CHAMP%",0,,
Shooting Splits.csv,1017,2010,2025,"CONF, DUNKS FG%, DUNKS SHARE, DUNKS FG%D, DUNKS D SHARE, CLOSE TWOS FG%, CLOSE TWOS SHARE, CLOSE TWOS FG%D, CLOSE TWOS D SHARE, FARTHER TWOS FG%, FARTHER TWOS SHARE, FARTHER TWOS FG%D, FARTHER TWOS D SHARE, THREES FG%, THREES SHARE, THREES FG%D, THREES D SHARE, DUNKS FG% RANK, DUNKS SHARE RANK, DUNKS FG%D RANK, DUNKS D SHARE RANK, CLOSE TWOS FG% RANK, CLOSE TWOS SHARE RANK, CLOSE TWOS FG%D RANK, CLOSE TWOS D SHARE RANK, FARTHER TWOS FG% RANK, FARTHER TWOS SHARE RANK, FARTHER TWOS FG%D RANK, FARTHER TWOS D SHARE RANK, THREES FG% RANK, THREES SHARE RANK, THREES FG%D RANK, THREES D SHARE RANK",0,,"DUNKS FG%, DUNKS SHARE, DUNKS FG%D, DUNKS D SHARE, CLOSE TWOS FG%, CLOSE TWOS SHARE, CLOSE TWOS FG%D, CLOSE TWOS D SHARE, FARTHER TWOS FG%, FARTHER TWOS SHARE, FARTHER TWOS FG%D, FARTHER TWOS D SHARE, THREES FG%, THREES SHARE, THREES FG%D, THREES D SHARE, DUNKS FG% RANK, DUNKS SHARE RANK, DUNKS FG%D RANK, DUNKS D SHARE RANK, CLOSE TWOS FG% RANK, CLOSE TWOS SHARE RANK, CLOSE TWOS FG%D RANK, CLOSE TWOS D SHARE RANK, FARTHER TWOS FG% RANK, FARTHER TWOS SHARE RANK, FARTHER TWOS FG%D RANK, FARTHER TWOS D SHARE RANK, THREES FG% RANK, THREES SHARE RANK, THREES FG%D RANK, THREES D SHARE RANK"
Team Results.csv,242,,,"PAKE, PAKE RANK, PASE, PASE RANK, GAMES, W, L, WIN%, R64, R32, S16, E8, F4, F2, CHAMP, TOP2, F4%, CHAMP%",0,,
TeamRankings Away.csv,1147,2008,2025,"TR RANK, TR RATING, V 1-25 WINS, V 1-25 LOSS, V 26-50 WINS, V 26-50 LOSS, V 51-100 WINS, V 51-100 LOSS, HI, LO, LAST",0,,
TeamRankings Home.csv,1147,2008,2025,"TR RANK, TR RATING, V 1-25 WINS, V 1-25 LOSS, V 26-50 WINS, V 26-50 LOSS, V 51-100 WINS, V 51-100 LOSS, HI, LO, LAST",0,,
TeamRankings Neutral.csv,1147,2008,2025,"TR RANK, TR RATING, V 1-25 WINS, V 1-25 LOSS, V 26-50 WINS, V 26-50 LOSS, V 51-100 WINS, V 51-100 LOSS, HI, LO, LAST",26,TR RATING:26,
TeamRankings.csv,1147,2008,2025,"TR RANK, TR RATING, V 1-25 WINS, V 1-25 LOSS, V 26-50 WINS, V 26-50 LOSS, V 51-100 WINS, V 51-100 LOSS, HI, LO, LAST, SOS RANK, SOS RATING, SOS HI, SOS LO, SOS LAST, LUCK RANK, LUCK RATING, LUCK V 1-25 WINS, LUCK V 1-25 LOSS, LUCK V 26-50 WINS, LUCK V 26-50 LOSS, LUCK V 51-100 WINS, LUCK V 51-100 LOSS, LUCK HI, LUCK LO, LUCK LAST, CONSISTENCY RANK, CONSISTENCY TR RATING, CONSISTENCY V 1-25 WINS, CONSISTENCY V 1-25 LOSS, CONSISTENCY V 26-50 WINS, CONSISTENCY V 26-50 LOSS, CONSISTENCY V 51-100 WINS, CONSISTENCY V 51-100 LOSS, CONSISTENCY HI, CONSISTENCY LO, CONSISTENCY LAST",0,,"SOS RANK, SOS RATING, SOS HI, SOS LO, SOS LAST, LUCK RANK, LUCK RATING, LUCK V 1-25 WINS, LUCK V 1-25 LOSS, LUCK V 26-50 WINS, LUCK V 26-50 LOSS, LUCK V 51-100 WINS, LUCK V 51-100 LOSS, LUCK HI, LUCK LO, LUCK LAST, CONSISTENCY RANK, CONSISTENCY TR RATING, CONSISTENCY V 1-25 WINS, CONSISTENCY V 1-25 LOSS, CONSISTENCY V 26-50 WINS, CONSISTENCY V 26-50 LOSS, CONSISTENCY V 51-100 WINS, CONSISTENCY V 51-100 LOSS, CONSISTENCY HI, CONSISTENCY LO, CONSISTENCY LAST"
Teamsheet Ranks.csv,408,2019,2025,"NET, KPI, SOR, WAB RANK, RESUME AVG, RESUME AVG RANK, BPI, KP, SAG, TRK, QUALITY AVG, QUALITY AVG RANK, Q1A W, Q1A L, Q1 W, Q1 L, Q2 W, Q2 L, Q1&2 W, Q1&2 L, Q3 W, Q3 L, Q4 W, Q4 L",831,TEAM NO:5; SEED:5; ROUND:5; WAB RANK:340; SAG:136; TRK:340,"NET, KPI, SOR, RESUME AVG, RESUME AVG RANK, BPI, KP, SAG, TRK, QUALITY AVG, QUALITY AVG RANK, Q1A W, Q1A L, Q1 L, Q2 L, Q1&2 W, Q1&2 L, Q3 W, Q3 L, Q4 W, Q4 L"
Tournament Locations.csv,2140,2008,2025,"BY YEAR NO, CURRENT ROUND, COLLEGE CITY, COLLEGE STATE, COLLEGE LOCATION, COLLEGE TIME ZONE, COLLEGE TIME ZONE VALUE, COLLEGE DAYLIGHT SAVINGS TIME, COLLEGE LATITUDE, COLLEGE LONGITUDE, GAME CITY, GAME STATE, GAME LOCATION, GAME TIME ZONE, GAME TIME ZONE VALUE, GAME DAYLIGHT SAVINGS TIME, GAME LATITUDE, GAME LONGITUDE, TIME ZONE COMBINATION, DIRECTION, LATITUDE DIFF, LONGITUDE DIFF, TIME ZONES CROSSED, TIME ZONES CROSSED VALUE, DISTANCE (KM), DISTANCE (MI)",0,,"COLLEGE CITY, COLLEGE STATE, COLLEGE LOCATION, COLLEGE TIME ZONE, COLLEGE TIME ZONE VALUE, COLLEGE DAYLIGHT SAVINGS TIME, COLLEGE LATITUDE, COLLEGE LONGITUDE, GAME CITY, GAME STATE, GAME LOCATION, GAME TIME ZONE, GAME TIME ZONE VALUE, GAME DAYLIGHT SAVINGS TIME, GAME LATITUDE, GAME LONGITUDE, TIME ZONE COMBINATION, DIRECTION, LATITUDE DIFF, LONGITUDE DIFF, TIME ZONES CROSSED, TIME ZONES CROSSED VALUE, DISTANCE (KM), DISTANCE (MI)"
Tournament Matchups.csv,2140,2008,2025,"BY YEAR NO, CURRENT ROUND, SCORE",0,,SCORE
Tournament Simulation.csv,64,2025,2025,"BY YEAR NO, BY ROUND NO, CURRENT ROUND",0,,BY ROUND NO
Upset Count.csv,17,2008,2025,"FIRST ROUND, SECOND ROUND, SWEET 16, ELITE 8, FINAL 4, TOTAL",0,,TOTAL
Upset Seed Info.csv,229,2008,2025,"CURRENT ROUND, SEED WON, SEED LOST, SEED DIFF",0,,"SEED WON, SEED LOST, SEED DIFF"
Z Rating Cumulative.csv,136,,,"Z RATING RANK, CHAMPION, RUNNER UP, FINAL 4, ELITE 8, SWEET 16, SECOND ROUND, FIRST ROUND, TYPE",0,,"CHAMPION, RUNNER UP"
Z Rating Teams.csv,1360,2015,2025,"Z RATING RANK, SEED LIST, Z RATING, TYPE",0,,"SEED LIST, Z RATING"
