YEAR,TEAM NO,TEAM,SEED,ROUND,RPPF RATING RANK,RPPF RATING,NPB RATING RANK,NPB RATING,RADJ O RANK,RADJ O,RADJ D RANK,RADJ D,RADJ EM RANK,RADJ EM,R SOS RANK,R SOS,STROE RANK,STROE,STRDE RANK,STRDE,STRT+ RANK,STREM RANK,STREM
2025,1147,Akron,13,64,97,0.7011,97,0.802,140,103.4,35,93.3,,10.1,328,0.4606,39,93.65,95,97.65,87,99,-4
2025,1146,Alabama,2,8,4,0.941,4,0.9568,189,103.1,117,101.4,,1.7,342,0.4703,1,122.04,4,78.64,4,8,43.4
2025,1145,Alabama St.,16,64,266,0.4632,232,0.6441,64,114.1,194,107.8,,6.3,254,0.5338,252,71.02,231,107.93,255,271,-36.91
2025,1144,American,16,68,253,0.4814,257,0.6218,165,106.5,96,102.4,,4.1,205,0.5723,305,66.29,287,112.7,267,243,-46.41
2025,1143,Arizona,2,16,11,0.8972,14,0.922,121,105.6,155,102.2,,3.4,260,0.5146,9,105.41,22,85.75,15,15,19.66
2025,1142,Arkansas,10,16,44,0.8113,58,0.8519,80,107.9,37,94.2,,13.7,138,0.6161,57,89.86,15,83.18,25,41,6.68
2025,1141,Auburn,1,4,2,0.9667,3,0.9818,3,128.9,39,97.3,,31.6,1,0.8208,3,113.57,14,82.51,10,4,31.06
2025,1140,Baylor,9,32,31,0.8402,40,0.8772,2,126.9,124,103.8,,23.1,1,0.8012,27,95.49,83,96.38,52,26,-0.89
2025,1139,Bryant,15,64,147,0.6117,152,0.7335,16,117.6,4,88.8,,28.8,7,0.7837,108,83.24,76,94.43,98,149,-11.19
2025,1138,BYU,6,16,22,0.86,23,0.9047,11,117.1,103,99.3,,17.8,1,0.7543,12,102.55,77,94.44,46,22,8.11
2025,1137,Clemson,5,64,21,0.8631,21,0.9064,33,112.6,3,86.9,,25.7,15,0.7681,48,91.62,40,89.34,23,14,2.28
2025,1136,Colorado St.,12,32,52,0.7984,51,0.8621,111,108.6,12,94.4,,14.2,10,0.7646,60,89.55,73,93.99,56,40,-4.44
2025,1135,Connecticut,8,32,34,0.8354,53,0.8568,106,105.8,8,89.4,,16.4,31,0.7061,26,95.93,151,102.34,85,31,-6.41
2025,1134,Creighton,9,32,36,0.8299,52,0.8577,277,100.5,246,110.6,,-10.1,351,0.4544,45,92.46,50,91.07,41,36,1.39
2025,1133,Drake,11,32,58,0.7864,55,0.8563,127,105.6,152,103,,2.6,317,0.4982,192,75.47,174,103.88,97,48,-28.41
2025,1132,Duke,1,4,1,0.9916,1,0.9941,218,102,153,103.9,,-1.9,294,0.5072,6,109.01,6,80.16,1,1,28.85
2025,1131,Florida,1,1,3,0.9651,2,0.9838,178,102,133,100.9,,1.1,262,0.5308,2,117.14,5,78.92,2,3,38.22
2025,1130,Georgia,9,64,32,0.8391,24,0.9038,259,101.2,186,107.5,,-6.3,321,0.4762,51,91.28,26,86.65,29,34,4.63
2025,1129,Gonzaga,8,32,6,0.9186,12,0.9347,201,103,55,97.5,,5.5,226,0.5626,7,107.69,17,84.58,11,10,23.11
2025,1128,Grand Canyon,13,64,83,0.7272,91,0.8056,220,99,201,104,,-5,250,0.5191,91,84.35,33,88.19,61,98,-3.84
2025,1127,High Point,13,64,92,0.7128,67,0.8435,11,123.7,34,97,,26.7,9,0.7776,35,94.24,240,108.57,159,85,-14.33
2025,1126,Houston,1,2,5,0.9396,6,0.9498,8,122.4,15,95,,27.4,21,0.7581,32,94.77,13,82.45,7,2,12.32
2025,1125,Illinois,6,32,16,0.8733,19,0.9086,4,121,43,97.2,,23.8,40,0.745,8,107.08,18,84.88,18,25,22.2
2025,1124,Iowa St.,3,32,10,0.9051,7,0.9446,4,120.9,22,93.1,,27.8,77,0.6697,17,99.11,8,80.45,9,9,18.66
2025,1123,Kansas,7,64,23,0.8595,46,0.8709,14,119.5,70,99.4,,20.1,66,0.6974,43,93,11,81.22,13,20,11.78
2025,1122,Kentucky,3,16,15,0.877,20,0.9082,21,118.2,31,94.8,,23.4,60,0.7058,4,111.41,24,86.52,19,21,24.89
2025,1121,Liberty,12,64,53,0.7966,49,0.8673,14,118.8,33,95.6,,23.2,63,0.6967,97,84,72,93.78,63,60,-9.78
2025,1120,Lipscomb,14,64,87,0.7237,79,0.8263,12,119.2,3,85.5,,33.7,60,0.703,88,85.43,113,99.03,89,83,-13.6
2025,1119,Louisville,8,64,19,0.8671,8,0.9445,23,115.9,1,84.7,,31.2,13,0.7427,24,96.29,19,85.28,17,23,11.01
2025,1118,Marquette,7,64,26,0.8563,33,0.8876,17,115,36,94,,21,27,0.7323,34,94.32,28,87.29,25,28,7.03
2025,1117,Maryland,4,16,9,0.9065,9,0.9383,124,107.7,30,95.4,,12.3,42,0.743,18,98.75,2,78.11,7,13,20.64
2025,1116,McNeese St.,12,32,62,0.7787,25,0.9029,60,110.5,86,99.2,,11.3,74,0.6938,85,85.92,86,97.19,69,58,-11.27
2025,1115,Memphis,5,64,48,0.8018,60,0.8498,17,118.2,129,103.4,,14.8,68,0.6929,50,91.34,21,85.71,36,57,5.63
2025,1114,Michigan,5,16,17,0.8714,15,0.9198,66,111.3,36,95.6,,15.7,53,0.716,30,95.01,10,80.92,16,29,14.09
2025,1113,Michigan St.,2,8,14,0.8834,18,0.9089,67,113.8,19,95.4,,18.4,32,0.7432,23,96.62,3,78.15,3,7,18.47
2025,1112,Mississippi,6,16,25,0.8566,17,0.9104,46,113.2,17,94,,19.2,15,0.7652,25,96.28,20,85.3,21,27,10.98
2025,1111,Mississippi St.,8,64,28,0.8505,27,0.897,33,112,17,92.1,,19.9,43,0.6975,19,98.34,37,88.91,32,33,9.43
2025,1110,Missouri,6,64,18,0.8691,16,0.9143,34,112.3,16,90.3,,22,76,0.7047,5,109.8,56,91.89,34,19,17.91
2025,1109,Montana,14,64,142,0.6341,142,0.7464,18,118,99,101.7,,16.3,19,0.7539,112,82.8,258,110.06,216,157,-27.26
2025,1108,Mount St. Mary's,16,64,247,0.4879,266,0.6067,26,117.3,90,100.8,,16.5,48,0.7171,287,67.66,184,104.41,220,248,-36.75
2025,1107,Nebraska Omaha,15,64,140,0.6422,102,0.7942,16,115.9,73,98.1,,17.8,59,0.7041,90,85.17,227,107.76,190,156,-22.59
2025,1106,New Mexico,10,32,37,0.8288,38,0.8815,102,108.5,31,95.5,,13,217,0.5565,46,92.25,7,80.32,23,47,11.93
2025,1105,Norfolk St.,16,64,178,0.5776,160,0.7231,2,129.1,12,93.2,,35.9,2,0.8049,175,77.34,223,107.48,208,181,-30.14
2025,1104,North Carolina,11,64,33,0.8367,45,0.8714,9,122.1,5,92.4,,29.7,51,0.7417,15,99.97,34,88.58,33,37,11.39
2025,1103,Oklahoma,9,64,38,0.8281,32,0.8879,42,113.4,30,95.4,,18,22,0.7603,16,99.23,54,91.52,43,39,7.71
2025,1102,Oregon,5,32,30,0.8402,35,0.8859,19,114.5,8,89.5,,25,23,0.7086,41,93.32,27,87.26,28,32,6.06
2025,1101,Purdue,4,16,27,0.8534,48,0.8687,8,120.3,39,95.9,,24.4,21,0.7727,11,102.75,80,95.82,45,17,6.93
2025,1100,Robert Morris,15,64,156,0.604,133,0.7606,15,119.1,48,97.9,,21.2,50,0.7153,160,78.56,122,99.66,119,139,-21.1
2025,1099,Saint Francis,16,68,310,0.3946,270,0.6003,175,104.3,270,110,,-5.7,235,0.548,309,66.22,309,114.74,315,310,-48.52
2025,1098,Saint Mary's,7,32,24,0.8585,28,0.897,17,120.9,51,99.1,,21.8,12,0.774,92,84.34,29,87.69,19,16,-3.35
2025,1097,San Diego St.,11,68,50,0.8003,62,0.8479,6,123.2,59,99.9,,23.3,11,0.7744,146,79.78,23,86.07,30,45,-6.29
2025,1096,SIU Edwardsville,16,64,218,0.5332,212,0.6732,2,122.1,96,101.4,,20.7,6,0.788,268,69.71,176,103.94,198,218,-34.23
2025,1095,St. John's,2,32,12,0.8914,11,0.9354,8,118.4,15,91.6,,26.8,24,0.7083,49,91.34,1,72.73,5,12,18.61
2025,1094,Tennessee,2,8,7,0.9184,10,0.9355,3,123.5,43,94.1,,29.4,85,0.6956,33,94.7,9,80.54,6,5,14.16
2025,1093,Texas,11,68,39,0.8273,50,0.8656,26,114,75,98.2,,15.8,48,0.7453,42,93.16,58,91.94,48,42,1.22
2025,1092,Texas A&M,4,32,20,0.8669,26,0.8995,27,117.2,13,92,,25.2,4,0.7636,52,91.13,12,82.39,12,18,8.74
2025,1091,Texas Tech,3,8,8,0.9125,5,0.95,10,119.3,60,98.5,,20.8,11,0.7521,10,104.23,51,91.28,27,6,12.95
2025,1090,Troy,14,64,98,0.6992,77,0.8288,13,117.7,19,93.3,,24.4,8,0.7479,173,77.44,82,96.06,84,97,-18.62
2025,1089,UC San Diego,12,64,46,0.8081,22,0.9056,9,119.5,92,100.5,,19,3,0.7589,67,88.91,42,89.41,35,35,-0.5
2025,1088,UCLA,7,32,29,0.8443,34,0.8869,15,115.6,28,94.2,,21.4,28,0.7085,54,90.88,30,87.87,23,24,3.01
2025,1087,UNC Wilmington,14,64,110,0.6839,121,0.7736,20,115.1,126,102.1,,13,228,0.57,103,83.56,219,106.8,157,105,-23.24
2025,1086,Utah St.,10,64,54,0.7964,42,0.8732,69,109.2,242,108,,1.2,242,0.5407,20,98.12,156,102.62,92,53,-4.5
2025,1085,Vanderbilt,10,64,43,0.8189,37,0.8841,40,111.9,63,96.2,,15.7,176,0.5883,21,97.64,66,92.87,57,52,4.77
2025,1084,VCU,11,64,35,0.8354,29,0.896,9,116.9,110,99.4,,17.5,169,0.5819,58,89.77,38,89.03,30,30,0.74
2025,1083,Wisconsin,3,32,13,0.8895,13,0.9247,47,114.7,29,97.7,,17,53,0.7399,13,102.17,25,86.59,14,11,15.58
2025,1082,Wofford,15,64,141,0.6407,101,0.7965,71,111.4,17,94,,17.4,64,0.7242,105,83.46,294,113.38,210,115,-29.92
2025,1081,Xavier,11,64,41,0.8227,36,0.8845,72,108.8,17,92.1,,16.7,85,0.66,44,92.59,35,88.76,37,44,3.83
2025,1080,Yale,13,64,77,0.7437,84,0.8187,49,111.9,63,97.3,,14.6,144,0.603,53,91.09,104,98.21,82,73,-7.12
2024,1079,Akron,14,64,129,0.6819,130,0.7863,25,113.7,92,98.1,,15.6,67,0.6972,183,76.48,129,98.14,116,117,-21.66
2024,1078,Alabama,4,4,15,0.8868,19,0.9137,241,100.6,109,101,,-0.4,207,0.5878,1,116.9,34,89.69,17,17,27.21
2024,1077,Arizona,2,16,4,0.9672,3,0.9781,168,106.8,152,105.8,,1,309,0.483,5,107.7,4,78.96,5,8,28.74
2024,1076,Auburn,4,64,3,0.9739,1,0.9874,148,104.3,225,105.8,,-1.5,344,0.4558,8,103.28,3,78.89,2,4,24.39
2024,1075,Baylor,3,32,17,0.882,21,0.9131,92,109.7,115,102.6,,7.1,246,0.549,13,100.27,95,95.11,45,12,5.16
2024,1074,Boise St.,10,68,44,0.8291,44,0.8884,84,109.6,87,100.7,,8.9,222,0.5521,74,86.51,54,91.53,38,37,-5.02
2024,1073,BYU,6,64,18,0.8817,16,0.923,96,107.3,40,94.4,,12.9,195,0.5753,11,101.68,36,89.79,18,19,11.89
2024,1072,Clemson,6,8,30,0.8543,35,0.8999,18,116.1,30,94.9,,21.2,92,0.6639,31,93.21,89,94.57,59,35,-1.36
2024,1071,Colgate,14,64,171,0.6194,198,0.7119,40,115,141,104.3,,10.7,142,0.6032,239,72.42,147,99.76,140,145,-27.34
2024,1070,College of Charleston,13,64,96,0.7433,99,0.8224,144,106.4,152,103.8,,2.6,140,0.6162,46,90.19,152,100.01,124,101,-9.82
2024,1069,Colorado,10,32,29,0.8578,36,0.8984,47,112.1,94,99.5,,12.6,120,0.6219,24,95.53,42,90.49,27,26,5.04
2024,1068,Colorado St.,10,64,39,0.8346,40,0.8932,29,116.6,46,97.8,,18.8,7,0.7661,63,88.55,73,93.49,48,36,-4.94
2024,1067,Connecticut,1,1,1,0.9859,2,0.9818,17,118.5,49,97.1,,21.4,18,0.7509,6,106.18,21,87.29,8,2,18.89
2024,1066,Creighton,3,16,12,0.9156,12,0.9309,19,117.7,105,101.1,,16.6,54,0.7087,16,98.05,28,88.39,14,10,9.66
2024,1065,Dayton,7,32,35,0.8413,32,0.9006,60,110.8,9,90.8,,20,27,0.7316,43,90.69,153,100.15,88,25,-9.46
2024,1064,Drake,10,64,54,0.8095,51,0.8767,57,110,47,95.1,,14.9,37,0.7218,37,91.8,76,93.69,60,50,-1.89
2024,1063,Duke,4,8,8,0.9236,10,0.941,9,124.4,68,100.7,,23.7,57,0.7172,12,100.55,30,89.09,13,7,11.46
2024,1062,Duquesne,11,32,68,0.7835,75,0.8491,11,121.3,53,99.6,,21.7,76,0.7189,176,77.06,60,92.01,73,85,-14.95
2024,1061,Florida,7,64,25,0.8676,28,0.9067,21,113.8,29,92.6,,21.2,63,0.7186,7,104.74,29,88.81,24,33,15.93
2024,1060,Florida Atlantic,8,64,48,0.8256,60,0.8696,9,120.4,139,102,,18.4,65,0.7012,17,97.76,103,95.91,76,45,1.85
2024,1059,Gonzaga,5,16,13,0.9105,13,0.9288,22,116,101,101.1,,14.9,66,0.7052,10,102.2,39,89.99,18,16,12.21
2024,1058,Grambling St.,16,64,279,0.4674,284,0.609,93,106.7,26,94,,12.7,138,0.6046,313,65.35,235,106.71,255,270,-41.36
2024,1057,Grand Canyon,12,32,62,0.7916,67,0.863,211,102.3,147,103.5,,-1.2,134,0.6231,56,89.31,48,90.81,43,52,-1.5
2024,1056,Houston,1,16,5,0.9518,6,0.9599,188,103.3,45,97,,6.3,299,0.5064,44,90.69,6,79.32,2,1,11.37
2024,1055,Howard,16,68,271,0.4823,280,0.6157,157,103.9,165,102.4,,1.5,236,0.5246,179,76.98,315,112.63,307,272,-35.65
2024,1054,Illinois,3,8,11,0.9158,8,0.9435,181,104.7,133,103.8,,0.9,195,0.5756,3,110.02,51,91.26,24,11,18.76
2024,1053,Iowa St.,2,16,7,0.9248,5,0.9603,40,113.5,15,93.1,,20.4,49,0.7145,66,88.39,1,74.61,1,5,13.78
2024,1052,James Madison,12,32,59,0.7982,52,0.8764,85,107.7,41,94.6,,13.1,22,0.7373,35,92.22,44,90.52,49,66,1.7
2024,1051,Kansas,4,32,36,0.8413,71,0.8565,43,110.9,32,94.6,,16.3,88,0.6541,52,89.5,9,82.69,10,21,6.81
2024,1050,Kentucky,3,64,14,0.8962,15,0.9246,61,113.5,161,105.8,,7.7,56,0.7361,2,111.56,32,89.33,18,23,22.23
2024,1049,Long Beach St.,15,64,182,0.6,209,0.6994,72,111.3,64,98.8,,12.5,178,0.5878,102,83.57,146,99.65,149,163,-16.08
2024,1048,Longwood,16,64,166,0.6245,153,0.757,69,109.6,95,98.8,,10.8,132,0.5902,193,75.9,157,100.6,152,158,-24.7
2024,1047,Marquette,2,16,9,0.9205,9,0.9411,144,106.4,81,99.7,,6.7,257,0.5358,20,97.09,11,85.1,9,13,11.99
2024,1046,McNeese St.,12,64,66,0.7841,27,0.9071,46,111.8,26,94.2,,17.6,67,0.7003,73,86.86,108,96.66,84,58,-9.8
2024,1045,Michigan St.,9,32,20,0.8774,29,0.9048,57,112.9,2,85.6,,27.3,95,0.6463,80,86.02,17,86.18,12,18,-0.16
2024,1044,Mississippi St.,8,64,24,0.8686,23,0.9126,36,114.5,10,91.5,,23,75,0.6743,59,88.95,13,85.73,16,31,3.22
2024,1043,Montana St.,16,68,204,0.5708,183,0.7236,77,110.8,15,93.1,,17.7,82,0.6733,216,73.92,179,102.36,190,211,-28.44
2024,1042,Morehead St.,14,64,131,0.6781,114,0.8064,83,108.1,21,93.4,,14.7,91,0.6537,161,78.09,173,101.96,135,108,-23.87
2024,1041,Nebraska,8,64,28,0.8632,26,0.9106,100,109.4,8,90,,19.4,92,0.6781,32,93.05,26,88.25,18,29,4.8
2024,1040,Nevada,10,64,34,0.8426,34,0.9001,124,105.6,12,89.8,,15.8,34,0.7238,50,89.55,65,92.65,42,34,-3.1
2024,1039,New Mexico,11,64,16,0.8853,14,0.9286,61,109.1,27,94.1,,15,63,0.6753,22,96.5,8,82.66,14,30,13.84
2024,1038,North Carolina,1,16,6,0.9321,7,0.9508,24,118.9,16,94.4,,24.5,59,0.7168,15,99.19,5,79.21,6,9,19.98
2024,1037,North Carolina St.,11,4,57,0.8052,61,0.8692,27,117.5,63,100.2,,17.3,27,0.7544,47,90.18,84,93.99,72,59,-3.81
2024,1036,Northwestern,9,32,41,0.8342,46,0.8828,101,106.1,18,90.5,,15.6,41,0.7422,69,88.03,143,99.42,89,38,-11.39
2024,1035,Oakland,14,32,125,0.6909,92,0.8294,48,113.8,8,93.3,,20.5,35,0.7382,136,80.42,169,101.78,146,136,-21.36
2024,1034,Oregon,11,32,51,0.8147,65,0.8653,201,100.3,118,99.5,,0.8,184,0.5729,57,89.26,71,93.3,60,55,-4.04
2024,1033,Purdue,1,2,2,0.9794,4,0.9735,138,105,169,104,,1,325,0.4899,4,107.96,15,86.05,7,3,21.91
2024,1032,Saint Mary's,5,64,19,0.8794,18,0.915,297,96.7,143,103.4,,-6.7,298,0.5061,100,83.67,61,92.23,30,15,-8.56
2024,1031,Saint Peter's,15,64,205,0.5661,175,0.7316,215,104.2,95,102.1,,2.1,308,0.5166,328,63.4,134,98.6,157,189,-35.2
2024,1030,Samford,13,64,89,0.7592,69,0.8574,51,112.8,222,107.6,,5.2,318,0.5111,27,94.32,43,90.5,64,86,3.82
2024,1029,San Diego St.,5,16,27,0.8639,30,0.903,82,108.1,196,104,,4.1,329,0.4701,75,86.45,12,85.45,11,20,1
2024,1028,South Carolina,6,64,47,0.8262,33,0.9004,31,112.7,138,100.5,,12.2,234,0.5336,86,85.2,118,97.41,83,47,-12.21
2024,1027,South Dakota St.,15,64,132,0.6755,128,0.7879,64,110.2,198,106,,4.2,240,0.5594,134,80.47,168,101.66,142,132,-21.19
2024,1026,Stetson,16,64,234,0.5255,259,0.6477,90,109.9,164,105.3,,4.6,258,0.5442,127,81.02,350,117.96,289,220,-36.94
2024,1025,TCU,9,64,31,0.8526,43,0.89,26,117.8,40,98.9,,18.9,67,0.7264,29,93.61,18,86.63,22,39,6.98
2024,1024,Tennessee,2,8,10,0.9169,11,0.9349,18,114.2,27,92.3,,21.9,44,0.7378,21,96.73,2,77.35,4,6,19.38
2024,1023,Texas,7,32,23,0.8696,31,0.9025,97,109.1,26,95.1,,14,61,0.7004,23,95.83,70,93.16,40,24,2.67
2024,1022,Texas A&M,9,32,37,0.8409,50,0.8787,120,108,35,95.5,,12.5,31,0.7324,41,90.72,78,93.8,56,43,-3.08
2024,1021,Texas Tech,6,64,26,0.8664,20,0.9135,90,107.5,23,92.3,,15.2,10,0.7472,30,93.52,72,93.44,40,22,0.08
2024,1020,UAB,12,64,101,0.7302,112,0.8075,134,104.3,57,96.3,,8,72,0.6645,65,88.44,198,104.01,144,106,-15.57
2024,1019,Utah St.,8,32,53,0.8119,45,0.8867,40,116.9,43,98.4,,18.5,88,0.6666,34,92.38,63,92.52,50,49,-0.14
2024,1018,Vermont,13,64,114,0.7047,118,0.8041,45,115,37,98.7,,16.3,50,0.7421,201,75.12,112,97.03,104,102,-21.91
2024,1017,Virginia,10,68,98,0.7355,111,0.8075,25,113.7,72,97.7,,16,90,0.6534,288,68.13,66,92.69,55,54,-24.56
2024,1016,Wagner,16,64,305,0.4272,298,0.5874,6,118.9,97,98.4,,20.5,68,0.6961,354,57.42,299,111.04,312,300,-53.62
2024,1015,Washington St.,7,32,45,0.829,42,0.8918,26,113,199,103.8,,9.2,64,0.6728,84,85.82,49,90.9,38,42,-5.08
2024,1014,Western Kentucky,15,64,127,0.6854,107,0.812,15,122,82,101.8,,20.2,55,0.7192,97,84.04,22,87.45,80,137,-3.41
2024,1013,Wisconsin,5,64,22,0.873,25,0.9119,1,127.1,9,93.8,,33.3,68,0.726,28,93.95,91,94.65,44,14,-0.7
2024,1012,Yale,13,32,82,0.7648,89,0.8386,7,119.5,15,93.7,,25.8,26,0.7562,121,81.59,137,98.98,102,76,-17.39
2023,1011,Alabama,1,16,3,0.9631,3,0.9755,23,114,34,94.4,,19.6,64,0.6812,9,98.16,2,71.67,3,4,26.49
2023,1010,Arizona,2,64,5,0.9543,6,0.9578,18,114.2,24,91.7,,22.5,47,0.7353,2,104.94,15,82.99,8,12,21.95
2023,1009,Arizona St.,11,64,56,0.8075,65,0.8636,56,112.2,11,92.7,,19.5,78,0.6818,117,80.04,24,84.75,40,71,-4.71
2023,1008,Arkansas,8,16,16,0.8882,19,0.9111,61,111.5,10,91.8,,19.7,54,0.7159,36,88.89,11,81.85,11,24,7.04
2023,1007,Auburn,9,32,24,0.8646,29,0.8904,43,110.9,55,96.1,,14.8,10,0.7264,49,87.23,26,85.36,26,32,1.87
2023,1006,Baylor,3,32,15,0.8885,24,0.8987,35,117.3,42,98.1,,19.2,30,0.7484,6,100.78,112,96.22,62,15,4.56
2023,1005,Boise St.,10,64,41,0.8348,31,0.89,12,121.1,27,97.1,,24,30,0.7527,88,82.52,27,85.45,22,29,-2.93
2023,1004,Colgate,15,64,100,0.7314,104,0.817,25,115.2,19,94.1,,21.1,10,0.7755,54,86.78,220,104.92,163,113,-18.14
2023,1003,College of Charleston,12,64,71,0.7913,50,0.8733,121,105.6,16,91.8,,13.8,39,0.6995,44,87.88,45,88.95,58,76,-1.07
2023,1002,Connecticut,4,1,2,0.964,1,0.9852,14,115.1,38,93.5,,21.6,52,0.7311,10,97.82,20,83.84,7,6,13.98
2023,1001,Creighton,6,8,14,0.8917,16,0.9196,25,117.2,64,99.2,,18,37,0.7358,22,91.24,13,82.64,8,14,8.6
2023,1000,Drake,12,64,69,0.7936,76,0.8523,31,116.3,41,96.1,,20.2,34,0.7273,112,80.45,58,91.04,57,61,-10.59
2023,999,Duke,5,32,19,0.8827,23,0.8998,1,126.1,94,100.7,,25.4,46,0.7217,69,84.26,42,88.51,27,17,-4.25
2023,998,Fairleigh Dickinson,16,32,304,0.4234,276,0.6205,5,119.6,74,96.9,,22.7,84,0.6838,136,78.08,357,119.97,342,310,-41.89
2023,997,Florida Atlantic,9,4,22,0.8732,12,0.9257,4,119.4,167,102.6,,16.8,109,0.6374,31,89.74,31,86.48,22,25,3.26
2023,996,Furman,13,32,92,0.7558,98,0.825,12,116.8,140,101.5,,15.3,118,0.608,30,89.78,172,100.75,123,90,-10.97
2023,995,Gonzaga,3,8,7,0.9396,11,0.9312,21,117.4,101,101.9,,15.5,115,0.6299,1,110.01,39,88.18,19,9,21.83
2023,994,Grand Canyon,14,64,110,0.7145,110,0.8016,8,120.8,162,103.5,,17.3,108,0.6376,81,83.17,237,106.07,171,108,-22.9
2023,993,Houston,1,16,1,0.9852,2,0.9807,33,112.6,133,100.9,,11.7,257,0.5345,23,90.8,1,52.34,1,1,38.46
2023,992,Howard,16,64,236,0.5254,223,0.682,32,111.6,140,101.1,,10.5,208,0.5556,161,76.4,151,99.31,185,214,-22.91
2023,991,Illinois,9,64,36,0.8394,47,0.8747,21,118.9,86,101.4,,17.5,84,0.7095,51,87.17,25,85.27,28,36,1.9
2023,990,Indiana,4,32,27,0.8517,44,0.878,45,113.1,49,97.1,,16,78,0.6717,27,90,43,88.61,33,33,1.39
2023,989,Iona,13,64,62,0.8016,52,0.8727,129,107.2,18,93.7,,13.5,79,0.681,67,84.69,55,90.73,63,75,-6.04
2023,988,Iowa,8,64,40,0.8349,51,0.8728,71,109.1,39,95,,14.1,97,0.6474,5,101.01,134,98.3,82,40,2.71
2023,987,Iowa St.,6,64,29,0.8481,26,0.8936,35,113.9,94,100.7,,13.2,81,0.6882,124,79.48,17,83.63,11,18,-4.15
2023,986,Kansas,1,32,8,0.934,9,0.9433,104,106.4,199,104.2,,2.2,195,0.5487,20,92.08,5,78.42,6,10,13.66
2023,985,Kansas St.,3,8,32,0.8455,32,0.8891,58,111.7,196,106.6,,5.1,177,0.592,34,89.54,9,81.46,13,27,8.08
2023,984,Kennesaw St.,14,64,116,0.6998,100,0.8235,71,108.1,177,102.9,,5.2,158,0.5899,135,78.19,104,95.56,109,128,-17.37
2023,983,Kent St.,13,64,64,0.7972,54,0.8722,89,111.8,41,97.8,,14,149,0.5929,101,81.41,29,86.27,45,74,-4.86
2023,982,Kentucky,6,32,25,0.8612,43,0.8783,32,116.6,90,101.6,,15,114,0.6512,19,92.14,88,94.26,52,23,-2.12
2023,981,Louisiana Lafayette,13,64,95,0.7396,95,0.8287,88,110.3,43,97.2,,13.1,200,0.5843,57,86.5,136,98.37,106,92,-11.87
2023,980,Marquette,2,32,9,0.9321,4,0.9669,23,113.6,124,99.8,,13.8,169,0.5883,8,99.07,34,87.44,18,11,11.63
2023,979,Maryland,8,32,30,0.8467,27,0.8922,93,106.8,220,105,,1.8,240,0.5284,74,84.08,66,91.65,36,16,-7.57
2023,978,Memphis,8,64,11,0.913,10,0.9359,3,128.9,4,89.7,,39.2,48,0.7296,16,95.48,10,81.85,14,28,13.63
2023,977,Miami FL,5,4,26,0.8525,28,0.8915,7,122.6,22,96.6,,26,69,0.7257,12,96.43,118,96.83,78,47,-0.4
